id,type,sub_type,cat_title,search_word,keywords_cons,keywords_pro
34,non-food,medicine,Ацетилсалициловая кислота (Аспирин отечественный),аспирин,,
35,non-food,clothes,Блузка женская,блузка,,
36,non-food,clothes,"Ботинки, полуботинки для детей школьного возраста",ботинки для детей,,
37,non-food,clothes,Брюки для детей школьного возраста из джинсовой ткани,брюки для детей,,
38,non-food,clothes,Брюки мужские из полушерстяных или смесовых тканей,брюки мужские,,
39,non-food,clothes,Джемпер для детей школьного возраста,джемпер для детей,,
40,non-food,clothes,Джемпер женский,джемпер женский,,
41,non-food,clothes,Джемпер мужской,джемпер мужской,,
42,non-food,clothes,Колготки детские,колготки детские,,
43,non-food,clothes,Колготки женские эластичные плотностью 15-20 DEN,колготки женские,,
44,non-food,clothes,"Комплект постельного белья 1,5 спального из хлопчатомажной ткани",постельное белье,,
45,non-food,medicine,Корвалол,корвалол,,
46,non-food,clothes,"Костюм-двойка мужской из шерстяных, полушерстяных или смесовых тканей",костюм-двойка мужской,,
47,non-food,boots,Кроссовые туфли для детей с верхом из искусственной кожи,кроссовые,,
48,non-food,medicine,Метамизол натрия (Анальгин отечественный),анальгин,,
49,non-food,household-chemicals,Мыло туалетное,мыло туалетное,,
50,non-food,household-chemicals,Мыло хозяйственное,мыло хозяйственное,,
51,non-food,clothes,Носки мужские,носки мужские,,
52,non-food,clothes,Одеяло стеганое,одеяло,,
53,non-food,clothes,Пальто женское демисезонное из шерстяных или полушерстяных тканей,пальто женское,,
54,non-food,clothes,Платье (сарафан) летнее для девочек дошкольного возраста,платье летнее для девочек,,
55,non-food,clothes,Подушка,подушка,,
56,non-food,boots,"Полуботинки, туфли мужские с верхом из натуральной кожи",полуботинки,,
57,non-food,household-chemicals,Порошок стиральный,порошок стиральный,,
58,non-food,boots,Сапоги женские зимние с верхом из натуральной кожи,сапоги женские зимние,,
59,non-food,clothes,Сорочка верхняя для мальчиков школьного возраста,сорочка для мальчиков,,
60,non-food,clothes,Сорочка верхняя мужская из хлопчатобумажных или смесовых тканей,сорочка мужская,,
61,non-food,clothes,"Халат женский из хлопчатобумажных, смесовых тканей или трикотажного полотна",халат женский,,
62,non-food,appliances,Телевизор цветного изображения,телевизор,,
63,non-food,boots,Туфли женские закрытые с верхом из натуральной кожи,туфли женские,,
64,non-food,clothes,Футболка детская,футболка детская,,
65,non-food,household-chemicals,Шампунь,шампунь,,
66,services,services,Абонентская плата за неограниченный объем местных телефонных соединений,абонентская,,
67,services,services,Помывка в бане в общем отделении,помывка,,
68,services,services,Постановка набоек,постановка,,
69,services,services,Проезд в городском муниципальном автобусе,проезд,,
70,services,services,Стрижка модельная в женском зале,стрижка,,
71,services,services,Проезд в троллейбусе,проезд,,
